ID,y
1,78.9652557373
2,94.5292358398
3,78.1217956543
4,78.5427703857
5,109.935745239
8,93.5012435913
10,111.637321472
11,94.2207260132
12,115.604629517
14,92.6424407959
15,115.311790466
16,107.680664062
17,95.8307876587
19,95.3273773193
20,107.920783997
21,94.3778533936
22,116.284584045
23,95.8345870972
26,99.8247146606
28,97.7432327271
29,95.8345870972
33,95.8345870972
35,96.2981567383
41,95.8264083862
42,95.3585510254
43,116.855064392
45,101.294136047
46,101.346336365
51,93.7855758667
53,85.3782119751
55,113.850593567
56,95.3035354614
57,104.737442017
58,95.1050643921
59,103.838539124
63,111.178924561
64,97.0007858276
65,106.370643616
69,93.8809432983
71,98.0928726196
72,105.455627441
73,94.2806015015
76,103.650779724
77,109.325630188
78,112.461997986
82,94.0551986694
83,106.370643616
84,94.9003067017
85,99.1857376099
87,109.846870422
88,95.8264083862
89,114.181060791
91,97.257019043
93,95.4753341675
94,108.738601685
95,92.7779769897
96,114.192863464
97,94.8189086914
98,110.770301819
99,96.4799804688
101,103.162200928
103,114.181060791
104,92.2721481323
105,110.913894653
110,101.400474548
111,107.267051697
113,112.352165222
114,93.6940841675
115,107.714424133
117,114.181060791
120,92.9180374146
121,112.311546326
122,95.8441162109
123,114.183021545
126,111.730003357
132,110.038093567
135,109.303688049
137,107.435890198
138,96.6108779907
140,94.9588394165
142,109.325202942
144,115.224525452
148,91.3090591431
149,113.987068176
155,91.1826858521
156,112.334815979
157,94.8189086914
162,112.516784668
163,94.9504928589
167,94.6531143188
172,116.855064392
179,110.877037048
180,97.8864059448
181,112.51915741
182,97.741317749
183,114.181060791
185,114.181060791
187,113.119491577
188,94.2337646484
189,94.4917449951
191,91.4448394775
192,119.300071716
193,96.2145767212
194,113.218772888
195,89.6005020142
196,114.948013306
198,97.9266281128
199,113.173629761
201,109.103424072
204,96.6396255493
205,107.701568604
206,93.3401260376
210,92.3677215576
211,103.162200928
216,112.334068298
219,115.572341919
220,93.8665542603
221,110.442108154
226,112.51915741
227,91.596534729
228,112.678665161
230,110.945587158
231,94.8189086914
235,116.374290466
236,95.5037155151
238,111.845199585
242,108.180381775
243,97.6719894409
244,79.3405227661
245,108.88066864
247,111.216781616
248,92.7834243774
249,96.1558761597
250,107.591781616
251,95.5037155151
253,116.374290466
254,91.8790664673
256,97.6498718262
257,93.972984314
258,116.114273071
259,96.6081771851
262,76.0776824951
266,88.1899185181
267,111.374931335
272,100.069168091
273,114.181060791
275,96.9558563232
276,119.433052063
279,95.5560531616
280,106.370643616
283,93.0854263306
285,112.778945923
288,114.181060791
289,97.2120132446
290,108.868003845
291,93.9043197632
292,111.423576355
